x,2.9,5.8,8.9
-1.16933,,0.013677,
-1.16,,0.0135756,
-1.15,,0.0134669,
-1.14,0.0173487,0.0133584,
-1.13,0.0171441,0.0132501,
-1.12,0.0169398,0.0131421,
-1.11,0.0167357,0.0130344,
-1.1,0.0165322,0.0129271,
-1.09,0.0163294,0.0128204,
-1.08,0.0161275,0.0127141,
-1.07,0.0159266,0.0126085,
-1.06,0.0157269,0.0125035,
-1.05,0.0155286,0.0123993,
-1.04,0.015332,0.0122958,
-1.03,0.0151372,0.0121933,
-1.02,0.0149445,0.0120916,
-1.01,0.0147541,0.011991,
-1,0.0145663,0.0118914,
-0.99,0.0143812,0.0117928,0.0108769
-0.98,0.0141994,0.0116954,0.0108079
-0.97,0.0140209,0.0115992,0.010739
-0.96,0.0138463,0.0115042,0.0106702
-0.95,0.0136759,0.0114105,0.0106016
-0.94,0.01351,0.011318,0.0105331
-0.93,0.0133491,0.0112269,0.0104648
-0.92,0.0131932,0.011137,0.0103968
-0.91,0.0130425,0.0110485,0.010329
-0.9,0.012897,0.0109613,0.0102616
-0.89,0.0127568,0.0108754,0.0101945
-0.88,0.0126218,0.010791,0.0101278
-0.87,0.0124921,0.0107078,0.0100616
-0.86,0.0123674,0.010626,0.0099957
-0.85,0.0122478,0.0105456,0.0099304
-0.84,0.012133,0.0104665,0.0098656
-0.83,0.0120228,0.0103887,0.0098014
-0.82,0.011917,0.0103122,0.0097377
-0.81,0.0118153,0.010237,0.0096747
-0.8,0.0117174,0.010163,0.0096123
-0.79,0.0116232,0.0100903,0.0095507
-0.78,0.0115321,0.0100188,0.0094898
-0.77,0.0114441,0.0099483,0.0094297
-0.76,0.0113587,0.009879,0.0093704
-0.75,0.0112757,0.0098107,0.0093119
-0.74,0.0111949,0.0097434,0.0092544
-0.73,0.011116,0.0096771,0.0091978
-0.72,0.0110388,0.0096117,0.0091421
-0.71,0.0109632,0.0095473,0.0090874
-0.7,0.0108889,0.0094838,0.0090337
-0.69,0.0108159,0.0094213,0.0089809
-0.68,0.010744,0.0093596,0.0089292
-0.67,0.010673,0.0092989,0.0088785
-0.66,0.0106028,0.009239,0.0088288
-0.65,0.0105333,0.0091801,0.0087801
-0.64,0.0104644,0.009122,0.0087325
-0.63,0.010396,0.0090648,0.0086859
-0.62,0.0103279,0.0090086,0.0086402
-0.61,0.01026,0.0089532,0.0085956
-0.6,0.0101922,0.0088988,0.0085519
-0.59,0.0101244,0.0088453,0.0085093
-0.58,0.0100564,0.0087928,0.0084675
-0.57,0.0099883,0.0087412,0.0084265
-0.56,0.0099199,0.0086906,0.0083863
-0.55,0.0098514,0.0086411,0.0083467
-0.54,0.009783,0.0085925,0.0083078
-0.53,0.0097147,0.0085449,0.0082695
-0.52,0.0096469,0.0084983,0.0082318
-0.51,0.0095795,0.0084526,0.0081945
-0.5,0.0095127,0.008408,0.0081577
-0.49,0.0094466,0.0083643,0.0081213
-0.48,0.0093815,0.0083216,0.0080852
-0.47,0.0093173,0.0082798,0.0080496
-0.46,0.0092543,0.0082389,0.0080142
-0.45,0.0091924,0.0081989,0.0079791
-0.44,0.0091318,0.0081597,0.0079442
-0.43,0.0090726,0.0081215,0.0079095
-0.42,0.0090148,0.008084,0.007875
-0.41,0.0089585,0.0080473,0.0078406
-0.4,0.0089037,0.0080113,0.0078063
-0.39,0.0088505,0.0079761,0.007772
-0.38,0.0087988,0.0079416,0.0077378
-0.37,0.0087488,0.0079077,0.0077035
-0.36,0.0087002,0.0078744,0.0076692
-0.35,0.008653,0.0078417,0.0076348
-0.34,0.0086071,0.0078096,0.0076004
-0.33,0.0085624,0.0077781,0.0075661
-0.32,0.0085187,0.0077471,0.0075318
-0.31,0.0084761,0.0077166,0.0074976
-0.3,0.0084344,0.0076866,0.0074636
-0.29,0.0083936,0.0076571,0.0074298
-0.28,0.0083536,0.0076282,0.0073963
-0.27,0.0083145,0.0075996,0.0073631
-0.26,0.0082761,0.0075716,0.0073303
-0.25,0.0082385,0.007544,0.007298
-0.24,0.0082015,0.0075169,0.0072662
-0.23,0.0081652,0.0074902,0.007235
-0.22,0.0081296,0.007464,0.0072045
-0.21,0.0080945,0.0074382,0.0071747
-0.2,0.0080601,0.0074129,0.0071458
-0.19,0.0080262,0.0073881,0.0071178
-0.18,0.0079928,0.0073637,0.0070907
-0.17,0.00796,0.0073398,0.0070647
-0.16,0.0079278,0.0073164,0.0070398
-0.15,0.007896,0.0072936,0.0070161
-0.14,0.0078648,0.0072714,0.0069937
-0.13,0.0078342,0.0072498,0.0069725
-0.12,0.0078044,0.007229,0.0069527
-0.11,0.0077753,0.0072088,0.0069341
-0.1,0.0077472,0.0071893,0.0069169
-0.09,0.0077199,0.0071706,0.0069009
-0.08,0.0076934,0.0071526,0.0068862
-0.07,0.0076679,0.0071353,0.0068727
-0.06,0.0076432,0.0071188,0.0068603
-0.05,0.0076192,0.007103,0.006849
-0.04,0.0075959,0.0070879,0.0068388
-0.03,0.0075731,0.0070735,0.0068296
-0.02,0.0075508,0.0070597,0.0068213
-0.01,0.0075289,0.0070466,0.0068139
1.64105e-15,0.0075073,0.0070341,0.0068072
0.01,0.0074859,0.0070221,0.0068014
0.02,0.0074648,0.0070107,0.0067962
0.03,0.0074438,0.0069998,0.0067918
0.04,0.0074231,0.0069895,0.0067879
0.05,0.0074026,0.0069797,0.0067846
0.06,0.0073825,0.0069704,0.0067818
0.07,0.0073627,0.0069617,0.0067795
0.08,0.0073433,0.0069536,0.0067778
0.09,0.0073244,0.0069461,0.0067765
0.1,0.0073059,0.0069392,0.0067757
0.11,0.007288,0.0069328,0.0067753
0.12,0.0072706,0.0069272,0.0067755
0.13,0.0072538,0.0069222,0.006776
0.14,0.0072376,0.0069179,0.0067771
0.15,0.0072222,0.0069143,0.0067786
0.16,0.0072076,0.0069115,0.0067806
0.17,0.0071938,0.0069095,0.0067831
0.18,0.0071809,0.0069084,0.0067861
0.19,0.0071692,0.0069081,0.0067897
0.2,0.0071586,0.0069088,0.0067938
0.21,0.0071493,0.0069105,0.0067986
0.22,0.0071416,0.0069133,0.0068039
0.23,0.0071357,0.0069172,0.00681
0.24,0.0071318,0.0069225,0.0068169
0.25,0.0071304,0.006929,0.0068246
0.26,0.007132,0.006937,0.0068332
0.27,0.0071369,0.0069464,0.006843
0.28,0.0071453,0.0069571,0.006854
0.29,0.0071574,0.0069691,0.0068663
0.3,0.0071733,0.0069824,0.00688
0.31,0.0071928,0.006997,0.0068952
0.32,0.0072157,0.0070127,0.0069118
0.33,0.0072415,0.0070295,0.00693
0.34,0.0072694,0.0070473,0.0069496
0.35,0.0072986,0.007066,0.0069705
0.36,0.007328,0.0070856,0.0069926
0.37,0.0073569,0.0071059,0.0070158
0.38,0.0073845,0.0071267,0.0070397
0.39,0.0074102,0.007148,0.0070641
0.4,0.0074338,0.0071696,0.0070888
0.41,0.0074549,0.0071914,0.0071136
0.42,0.0074737,0.0072132,0.0071382
0.43,0.0074905,0.0072349,0.0071625
0.44,0.0075059,0.0072563,0.0071864
0.45,0.0075203,0.0072774,0.0072098
0.46,0.0075341,0.0072984,0.0072329
0.47,0.0075474,0.0073193,0.0072558
0.48,0.0075606,0.0073404,0.0072784
0.49,0.0075739,0.0073618,0.0073009
0.5,0.0075873,0.0073836,0.0073232
0.51,0.0076011,0.007406,0.0073454
0.52,0.0076155,0.0074292,0.0073676
0.53,0.0076305,0.0074533,0.0073898
0.54,0.0076464,0.0074784,0.007412
0.55,0.0076632,0.0075047,0.0074342
0.56,0.0076812,0.0075322,0.0074565
0.57,0.0077004,0.0075611,0.0074789
0.58,0.0077211,0.0075915,0.0075014
0.59,0.0077433,0.0076235,0.007524
0.6,0.0077672,0.0076572,0.0075469
0.61,0.0077931,0.0076927,0.00757
0.62,0.0078211,0.0077301,0.0075933
0.63,0.0078515,0.0077695,0.007617
0.64,0.0078844,0.007811,0.007641
0.65,0.0079203,0.0078545,0.0076655
0.66,0.0079591,0.0078998,0.0076905
0.67,0.008001,0.0079469,0.0077161
0.68,0.008046,0.0079955,0.0077424
0.69,0.008094,0.0080456,0.0077694
0.7,0.0081452,0.0080971,0.0077971
0.71,0.0081993,0.0081498,0.0078256
0.72,0.0082566,0.0082036,0.007855
0.73,0.0083169,0.0082584,0.0078852
0.74,0.0083802,0.0083141,0.0079163
0.75,0.0084466,0.0083707,0.0079483
0.76,0.0085161,0.008428,0.0079812
0.77,0.0085885,0.0084859,0.0080149
0.78,0.0086639,0.0085443,0.0080494
0.79,0.0087424,0.0086031,0.0080848
0.8,0.0088237,0.0086622,0.0081208
0.81,0.008908,0.0087216,0.0081574
0.82,0.0089951,0.0087811,0.0081945
0.83,0.009085,0.0088405,0.0082321
0.84,0.0091777,0.0088998,0.0082701
0.85,0.009273,0.0089588,0.0083087
0.86,0.0093709,0.0090175,0.0083481
0.87,0.0094714,0.0090761,0.0083885
0.88,0.0095745,0.0091347,0.00843
0.89,0.0096804,0.0091935,0.0084729
0.9,0.0097891,0.0092525,0.0085172
0.91,0.0099007,0.0093119,0.0085633
0.92,0.0100152,0.0093718,0.0086111
0.93,0.0101329,0.0094324,0.0086608
0.94,0.0102536,0.0094938,0.0087127
0.95,0.0103777,0.0095562,0.0087667
0.96,0.0105051,0.0096197,0.0088231
0.97,0.010636,0.0096843,0.008882
0.98,0.0107704,0.0097501,0.0089435
0.99,0.0109086,0.0098173,0.0090078
1,0.0110505,0.0098859,0.009075
1.01,0.0111968,0.0099559,0.0091453
1.02,0.0113488,0.0100274,0.0092188
1.03,0.0115077,0.0101003,0.0092957
1.04,0.0116747,0.0101748,0.009376
1.05,0.0118503,0.0102509,0.0094595
1.06,0.0120345,0.0103287,0.0095462
1.07,0.012227,0.0104085,0.0096359
1.08,0.012427,0.0104902,0.0097283
1.09,0.0126337,0.0105742,0.0098235
1.1,0.012846,0.0106606,0.0099212
1.11,0.0130633,0.0107494,0.0100214
1.12,0.0132848,0.010841,0.0101239
1.13,0.0135116,0.0109356,0.0102286
1.14,0.0137457,0.0110334,0.0103354
1.15,0.0139888,0.0111346,0.0104443
1.16,0.0142429,0.0112396,0.010555
1.17,0.0145096,0.0113488,0.0106675
1.18,0.014791,0.0114626,0.0107817
1.19,0.0150891,0.0115814,0.0108976
1.2,0.0154066,0.0117059,0.0110148
1.21,0.0157465,0.0118367,0.0111335
1.22,0.0161127,0.0119748,0.0112534
1.23,0.0165098,0.0121211,0.0113744
1.24,0.0169444,0.012277,0.0114965
1.25,0.0174252,0.0124437,0.0116199
1.26,0.0179648,0.0126216,0.0117448
1.27,0.018583,0.012811,0.0118714
1.28,0.0193129,0.0130123,0.0120001
1.29,0.0202014,0.0132257,0.0121312
1.3,0.0213088,0.0134513,0.012265
1.31,0.0227352,0.0136887,0.012402
1.32,0.0246587,0.0139375,0.0125426
1.33,0.0273812,0.0141966,0.0126874
1.34,,0.0144644,0.0128372
1.35,,0.0147385,0.0129926
1.36,,0.0150155,0.0131545
1.37,,0.0152912,0.0133241
1.38,,0.0155618,0.0135026
1.39,,0.0158268,0.0136909
1.4,,0.0160864,0.0138892
1.41,,0.016341,0.0140975
1.42,,0.0165911,0.0143156
1.43,,0.0168374,0.0145431
1.44,,0.0170805,0.014779
1.45,,0.0173215,0.0150221
1.46,,0.0175614,0.0152705
1.47,,,0.0155222
1.47413,,,0.0156267
